/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.317] Expanded: 22767, Generated: 92001
[f=38.289] Expanded: 22768, Generated: 92003
[f=38.289] Expanded: 22768, Generated: 92007
[f=38.249] Expanded: 22769, Generated: 92015
[f=38.204] Expanded: 22770, Generated: 92022
[f=38.257] Expanded: 22770, Generated: 92024
[f=38.257] Expanded: 22770, Generated: 92025
[f=38.249] Expanded: 22771, Generated: 92030
[f=38.317] Expanded: 22771, Generated: 92034
[f=38.289] Expanded: 22772, Generated: 92038
[f=38.289] Expanded: 22772, Generated: 92040
[f=38.249] Expanded: 22773, Generated: 92049
[f=38.317] Expanded: 22773, Generated: 92053
[f=38.289] Expanded: 22774, Generated: 92059
[f=38.372] Expanded: 22774, Generated: 92064
[f=38.321] Expanded: 22775, Generated: 92071
[f=38.289] Expanded: 22776, Generated: 92080
[f=38.249] Expanded: 22777, Generated: 92086
[f=38.204] Expanded: 22778, Generated: 92093
[f=38.257] Expanded: 22778, Generated: 92096
[f=38.249] Expanded: 22779, Generated: 92103
[f=38.317] Expanded: 22779, Generated: 92107
[f=38.289] Expanded: 22780, Generated: 92113
[f=38.249] Expanded: 22781, Generated: 92122
[f=38.317] Expanded: 22781, Generated: 92125
[f=38.317] Expanded: 22781, Generated: 92126
[f=38.289] Expanded: 22782, Generated: 92130
[f=38.289] Expanded: 22782, Generated: 92132
[f=38.372] Expanded: 22782, Generated: 92137
[f=38.321] Expanded: 22783, Generated: 92144
[f=38.289] Expanded: 22784, Generated: 92154
[f=38.249] Expanded: 22785, Generated: 92163
[f=38.317] Expanded: 22785, Generated: 92165
[f=38.317] Expanded: 22785, Generated: 92167
[f=38.289] Expanded: 22786, Generated: 92173
[f=38.372] Expanded: 22786, Generated: 92178
[f=38.321] Expanded: 22787, Generated: 92185
[f=38.289] Expanded: 22788, Generated: 92196
[f=38.372] Expanded: 22788, Generated: 92201
[f=38.321] Expanded: 22789, Generated: 92208
[f=38.424] Expanded: 22789, Generated: 92214
[f=38.321] Expanded: 22790, Generated: 92221
[f=38.289] Expanded: 22791, Generated: 92227
[f=38.249] Expanded: 22792, Generated: 92232
[f=38.204] Expanded: 22793, Generated: 92237
[f=38.224] Expanded: 22794, Generated: 92240
[f=38.224] Expanded: 22794, Generated: 92241
[f=38.224] Expanded: 22795, Generated: 92244
[f=38.266] Expanded: 22796, Generated: 92248
[f=38.204] Expanded: 22797, Generated: 92252
[f=38.224] Expanded: 22798, Generated: 92256
[f=38.224] Expanded: 22798, Generated: 92257
[f=38.266] Expanded: 22798, Generated: 92259
[f=38.204] Expanded: 22799, Generated: 92261
[f=38.204] Expanded: 22799, Generated: 92263
[f=38.257] Expanded: 22799, Generated: 92266
[f=38.249] Expanded: 22800, Generated: 92272
[f=38.204] Expanded: 22801, Generated: 92278
[f=38.224] Expanded: 22802, Generated: 92283
[f=38.266] Expanded: 22802, Generated: 92285
[f=38.204] Expanded: 22803, Generated: 92289
[f=38.257] Expanded: 22803, Generated: 92290
[f=38.257] Expanded: 22803, Generated: 92292
[f=38.249] Expanded: 22804, Generated: 92297
[f=38.204] Expanded: 22805, Generated: 92304
[f=38.257] Expanded: 22805, Generated: 92307
[f=38.249] Expanded: 22806, Generated: 92312
[f=38.317] Expanded: 22806, Generated: 92314
[f=38.317] Expanded: 22806, Generated: 92316
[f=38.289] Expanded: 22807, Generated: 92322
[f=38.249] Expanded: 22808, Generated: 92328
[f=38.204] Expanded: 22809, Generated: 92334
[f=38.224] Expanded: 22810, Generated: 92337
[f=38.257] Expanded: 22810, Generated: 92339
[f=38.266] Expanded: 22810, Generated: 92341
[f=38.204] Expanded: 22811, Generated: 92345
[f=38.257] Expanded: 22811, Generated: 92348
[f=38.249] Expanded: 22812, Generated: 92353
[f=38.317] Expanded: 22812, Generated: 92354
[f=38.204] Expanded: 22813, Generated: 92360
[f=38.257] Expanded: 22813, Generated: 92362
[f=38.257] Expanded: 22813, Generated: 92363
[f=38.249] Expanded: 22814, Generated: 92368
[f=38.317] Expanded: 22814, Generated: 92372
[f=38.372] Expanded: 22814, Generated: 92373
[f=38.289] Expanded: 22815, Generated: 92379
[f=38.249] Expanded: 22816, Generated: 92387
[f=38.204] Expanded: 22817, Generated: 92394
[f=38.257] Expanded: 22817, Generated: 92397
[f=38.249] Expanded: 22818, Generated: 92402
[f=38.317] Expanded: 22818, Generated: 92406
[f=38.289] Expanded: 22819, Generated: 92413
[f=38.249] Expanded: 22820, Generated: 92422
[f=38.317] Expanded: 22820, Generated: 92426
[f=38.289] Expanded: 22821, Generated: 92432
[f=38.372] Expanded: 22821, Generated: 92437
[f=38.321] Expanded: 22822, Generated: 92441
[f=38.321] Expanded: 22822, Generated: 92444
[f=38.289] Expanded: 22823, Generated: 92450
[f=38.249] Expanded: 22824, Generated: 92455
[f=38.204] Expanded: 22825, Generated: 92461
[f=38.224] Expanded: 22826, Generated: 92466
[f=38.266] Expanded: 22826, Generated: 92468
[f=38.204] Expanded: 22827, Generated: 92470
[f=38.204] Expanded: 22827, Generated: 92472
[f=38.257] Expanded: 22827, Generated: 92473
[f=38.257] Expanded: 22827, Generated: 92475
[f=38.249] Expanded: 22828, Generated: 92482
[f=38.204] Expanded: 22829, Generated: 92489
[f=38.257] Expanded: 22829, Generated: 92492
[f=38.249] Expanded: 22830, Generated: 92497
[f=38.317] Expanded: 22830, Generated: 92501
[f=38.289] Expanded: 22831, Generated: 92508
[f=38.249] Expanded: 22832, Generated: 92516
[f=38.204] Expanded: 22833, Generated: 92523
[f=38.257] Expanded: 22833, Generated: 92526
[f=38.249] Expanded: 22834, Generated: 92531
[f=38.317] Expanded: 22834, Generated: 92535
[f=38.289] Expanded: 22835, Generated: 92542
[f=38.249] Expanded: 22836, Generated: 92548
[f=38.317] Expanded: 22836, Generated: 92552
[f=38.372] Expanded: 22836, Generated: 92555
[f=38.289] Expanded: 22837, Generated: 92557
[f=38.289] Expanded: 22837, Generated: 92558
[f=38.289] Expanded: 22837, Generated: 92561
[f=38.372] Expanded: 22837, Generated: 92566
[f=38.321] Expanded: 22838, Generated: 92573
[f=38.289] Expanded: 22839, Generated: 92578
[f=38.289] Expanded: 22839, Generated: 92582
[f=38.249] Expanded: 22840, Generated: 92590
[f=38.204] Expanded: 22841, Generated: 92597
[f=38.257] Expanded: 22841, Generated: 92598
[f=38.257] Expanded: 22841, Generated: 92600
[f=38.249] Expanded: 22842, Generated: 92605
[f=38.317] Expanded: 22842, Generated: 92609
[f=38.289] Expanded: 22843, Generated: 92615
[f=38.249] Expanded: 22844, Generated: 92621
[f=38.249] Expanded: 22844, Generated: 92623
[f=38.249] Expanded: 22844, Generated: 92624
[f=38.317] Expanded: 22844, Generated: 92628
[f=38.289] Expanded: 22845, Generated: 92634
[f=38.372] Expanded: 22845, Generated: 92639
[f=38.321] Expanded: 22846, Generated: 92646
[f=38.289] Expanded: 22847, Generated: 92655
[f=38.249] Expanded: 22848, Generated: 92664
[f=38.317] Expanded: 22848, Generated: 92668
[f=38.289] Expanded: 22849, Generated: 92674
[f=38.289] Expanded: 22849, Generated: 92675
[f=38.372] Expanded: 22849, Generated: 92680
[f=38.321] Expanded: 22850, Generated: 92687
[f=38.289] Expanded: 22851, Generated: 92696
[f=38.289] Expanded: 22851, Generated: 92698
[f=38.372] Expanded: 22851, Generated: 92701
[f=38.372] Expanded: 22851, Generated: 92703
[f=38.321] Expanded: 22852, Generated: 92710
[f=38.424] Expanded: 22852, Generated: 92714
[f=38.424] Expanded: 22852, Generated: 92716
[f=38.321] Expanded: 22853, Generated: 92722
[f=38.321] Expanded: 22853, Generated: 92723
[f=38.289] Expanded: 22854, Generated: 92729
[f=38.249] Expanded: 22855, Generated: 92734
[f=38.204] Expanded: 22856, Generated: 92738
[f=38.224] Expanded: 22857, Generated: 92740
[f=38.224] Expanded: 22857, Generated: 92741
[f=38.224] Expanded: 22858, Generated: 92743
[f=38.224] Expanded: 22858, Generated: 92744
[f=38.224] Expanded: 22859, Generated: 92747
[f=38.266] Expanded: 22860, Generated: 92748
[f=38.266] Expanded: 22862, Generated: 92753
[f=38.204] Expanded: 22863, Generated: 92757
[f=38.224] Expanded: 22864, Generated: 92761
[f=38.224] Expanded: 22865, Generated: 92764
[f=38.266] Expanded: 22866, Generated: 92768
[f=38.204] Expanded: 22867, Generated: 92772
[f=38.224] Expanded: 22868, Generated: 92777
[f=38.266] Expanded: 22868, Generated: 92779
[f=38.204] Expanded: 22869, Generated: 92782
[f=38.204] Expanded: 22869, Generated: 92783
[f=38.257] Expanded: 22869, Generated: 92784
[f=38.257] Expanded: 22869, Generated: 92786
[f=38.249] Expanded: 22870, Generated: 92791
[f=38.204] Expanded: 22871, Generated: 92796
[f=38.224] Expanded: 22872, Generated: 92800
[f=38.224] Expanded: 22873, Generated: 92803
[f=38.266] Expanded: 22874, Generated: 92807
[f=38.204] Expanded: 22875, Generated: 92811
[f=38.224] Expanded: 22876, Generated: 92815
[f=38.257] Expanded: 22876, Generated: 92816
[f=38.266] Expanded: 22876, Generated: 92818
[f=38.204] Expanded: 22877, Generated: 92822
[f=38.257] Expanded: 22877, Generated: 92825
[f=38.249] Expanded: 22878, Generated: 92827
[f=38.249] Expanded: 22878, Generated: 92830
[f=38.204] Expanded: 22879, Generated: 92836
[f=38.224] Expanded: 22880, Generated: 92841
[f=38.266] Expanded: 22880, Generated: 92843
[f=38.204] Expanded: 22881, Generated: 92847
[f=38.257] Expanded: 22881, Generated: 92848
[f=38.257] Expanded: 22881, Generated: 92849
[f=38.257] Expanded: 22881, Generated: 92850
[f=38.249] Expanded: 22882, Generated: 92855
[f=38.204] Expanded: 22883, Generated: 92862
[f=38.257] Expanded: 22883, Generated: 92865
[f=38.249] Expanded: 22884, Generated: 92870
[f=38.317] Expanded: 22884, Generated: 92874
[f=38.289] Expanded: 22885, Generated: 92880
[f=38.249] Expanded: 22886, Generated: 92886
[f=38.204] Expanded: 22887, Generated: 92891
[f=38.224] Expanded: 22888, Generated: 92895
[f=38.224] Expanded: 22889, Generated: 92898
[f=38.266] Expanded: 22890, Generated: 92902
[f=38.204] Expanded: 22891, Generated: 92906
[f=38.224] Expanded: 22892, Generated: 92909
[f=38.224] Expanded: 22892, Generated: 92910
[f=38.257] Expanded: 22892, Generated: 92911
[f=38.266] Expanded: 22892, Generated: 92913
[f=38.204] Expanded: 22893, Generated: 92917
[f=38.257] Expanded: 22893, Generated: 92920
[f=38.249] Expanded: 22894, Generated: 92925
[f=38.204] Expanded: 22895, Generated: 92931
[f=38.224] Expanded: 22896, Generated: 92936
[f=38.266] Expanded: 22896, Generated: 92938
[f=38.204] Expanded: 22897, Generated: 92942
[f=38.257] Expanded: 22897, Generated: 92945
[f=38.249] Expanded: 22898, Generated: 92949
[f=38.249] Expanded: 22898, Generated: 92950
[f=38.204] Expanded: 22899, Generated: 92957
[f=38.257] Expanded: 22899, Generated: 92960
[f=38.249] Expanded: 22900, Generated: 92965
[f=38.317] Expanded: 22900, Generated: 92969
[f=38.289] Expanded: 22901, Generated: 92975
[f=38.249] Expanded: 22902, Generated: 92982
[f=38.204] Expanded: 22903, Generated: 92986
[f=38.204] Expanded: 22903, Generated: 92988
[f=38.224] Expanded: 22904, Generated: 92993
[f=38.266] Expanded: 22904, Generated: 92995
[f=38.204] Expanded: 22905, Generated: 92997
[f=38.204] Expanded: 22905, Generated: 92999
[f=38.257] Expanded: 22905, Generated: 93002
[f=38.249] Expanded: 22906, Generated: 93006
[f=38.249] Expanded: 22906, Generated: 93007
[f=38.204] Expanded: 22907, Generated: 93014
[f=38.257] Expanded: 22907, Generated: 93017
[f=38.249] Expanded: 22908, Generated: 93022
[f=38.317] Expanded: 22908, Generated: 93026
[f=38.289] Expanded: 22909, Generated: 93032
[f=38.249] Expanded: 22910, Generated: 93040
[f=38.204] Expanded: 22911, Generated: 93047
[f=38.257] Expanded: 22911, Generated: 93050
[f=38.249] Expanded: 22912, Generated: 93052
[f=38.249] Expanded: 22912, Generated: 93055
[f=38.317] Expanded: 22912, Generated: 93059
[f=38.289] Expanded: 22913, Generated: 93065
[f=38.249] Expanded: 22914, Generated: 93074
[f=38.317] Expanded: 22914, Generated: 93078
[f=38.289] Expanded: 22915, Generated: 93084
[f=38.372] Expanded: 22915, Generated: 93089
[f=38.321] Expanded: 22916, Generated: 93096
[f=38.289] Expanded: 22917, Generated: 93102
[f=38.249] Expanded: 22918, Generated: 93107
[f=38.204] Expanded: 22919, Generated: 93111
[f=38.224] Expanded: 22920, Generated: 93114
[f=38.224] Expanded: 22921, Generated: 93117
[f=38.224] Expanded: 22922, Generated: 93120
[f=38.266] Expanded: 22925, Generated: 93126
[f=38.204] Expanded: 22926, Generated: 93130
[f=38.224] Expanded: 22927, Generated: 93134
[f=38.224] Expanded: 22928, Generated: 93137
[f=38.266] Expanded: 22929, Generated: 93141
[f=38.204] Expanded: 22930, Generated: 93145
[f=38.224] Expanded: 22931, Generated: 93147
[f=38.224] Expanded: 22931, Generated: 93148
[f=38.257] Expanded: 22931, Generated: 93150
[f=38.266] Expanded: 22931, Generated: 93152
[f=38.204] Expanded: 22932, Generated: 93156
[f=38.257] Expanded: 22932, Generated: 93159
[f=38.249] Expanded: 22933, Generated: 93164
[f=38.204] Expanded: 22934, Generated: 93169
[f=38.224] Expanded: 22935, Generated: 93173
[f=38.224] Expanded: 22936, Generated: 93176
[f=38.266] Expanded: 22937, Generated: 93180
[f=38.204] Expanded: 22938, Generated: 93184
[f=38.224] Expanded: 22939, Generated: 93189
[f=38.266] Expanded: 22939, Generated: 93191
[f=38.204] Expanded: 22940, Generated: 93195
[f=38.257] Expanded: 22940, Generated: 93196
[f=38.257] Expanded: 22940, Generated: 93198
[f=38.249] Expanded: 22941, Generated: 93203
[f=38.317] Expanded: 22941, Generated: 93204
[f=38.204] Expanded: 22942, Generated: 93209
[f=38.257] Expanded: 22942, Generated: 93210
[f=38.224] Expanded: 22943, Generated: 93214
[f=38.266] Expanded: 22943, Generated: 93216
[f=38.204] Expanded: 22944, Generated: 93220
[f=38.257] Expanded: 22944, Generated: 93223
[f=38.249] Expanded: 22945, Generated: 93228
[f=38.317] Expanded: 22945, Generated: 93229
[f=38.204] Expanded: 22946, Generated: 93235
[f=38.257] Expanded: 22946, Generated: 93238
[f=38.249] Expanded: 22947, Generated: 93243
[f=38.317] Expanded: 22947, Generated: 93245
[f=38.317] Expanded: 22947, Generated: 93247
[f=38.289] Expanded: 22948, Generated: 93253
[f=38.249] Expanded: 22949, Generated: 93259
[f=38.204] Expanded: 22950, Generated: 93264
[f=38.224] Expanded: 22951, Generated: 93268
[f=38.224] Expanded: 22952, Generated: 93271
[f=38.266] Expanded: 22953, Generated: 93275
[f=38.204] Expanded: 22954, Generated: 93279
[f=38.224] Expanded: 22955, Generated: 93284
[f=38.266] Expanded: 22955, Generated: 93286
[f=38.204] Expanded: 22956, Generated: 93290
[f=38.257] Expanded: 22956, Generated: 93293
[f=38.249] Expanded: 22957, Generated: 93298
[f=38.317] Expanded: 22957, Generated: 93299
[f=38.204] Expanded: 22958, Generated: 93304
[f=38.224] Expanded: 22959, Generated: 93309
[f=38.266] Expanded: 22959, Generated: 93311
[f=38.204] Expanded: 22960, Generated: 93315
[f=38.257] Expanded: 22960, Generated: 93318
[f=38.249] Expanded: 22961, Generated: 93320
[f=38.249] Expanded: 22961, Generated: 93323
[f=38.204] Expanded: 22962, Generated: 93330
[f=38.257] Expanded: 22962, Generated: 93333
[f=38.249] Expanded: 22963, Generated: 93338
[f=38.317] Expanded: 22963, Generated: 93342
[f=38.289] Expanded: 22964, Generated: 93348
[f=38.249] Expanded: 22965, Generated: 93355
[f=38.204] Expanded: 22966, Generated: 93359
[f=38.204] Expanded: 22966, Generated: 93361
[f=38.224] Expanded: 22967, Generated: 93365
[f=38.224] Expanded: 22967, Generated: 93366
[f=38.266] Expanded: 22967, Generated: 93368
[f=38.204] Expanded: 22968, Generated: 93372
[f=38.257] Expanded: 22968, Generated: 93375
[f=38.249] Expanded: 22969, Generated: 93380
[f=38.317] Expanded: 22969, Generated: 93381
[f=38.204] Expanded: 22970, Generated: 93387
[f=38.257] Expanded: 22970, Generated: 93389
[f=38.257] Expanded: 22970, Generated: 93390
[f=38.249] Expanded: 22971, Generated: 93395
[f=38.317] Expanded: 22971, Generated: 93399
[f=38.289] Expanded: 22972, Generated: 93405
[f=38.249] Expanded: 22973, Generated: 93413
[f=38.204] Expanded: 22974, Generated: 93420
[f=38.257] Expanded: 22974, Generated: 93423
[f=38.249] Expanded: 22975, Generated: 93428
[f=38.317] Expanded: 22975, Generated: 93432
[f=38.289] Expanded: 22976, Generated: 93438
[f=38.249] Expanded: 22977, Generated: 93447
[f=38.317] Expanded: 22977, Generated: 93448
[f=38.317] Expanded: 22977, Generated: 93451
[f=38.289] Expanded: 22978, Generated: 93457
[f=38.372] Expanded: 22978, Generated: 93462
[f=38.321] Expanded: 22979, Generated: 93469
[f=38.289] Expanded: 22980, Generated: 93476
[f=38.249] Expanded: 22981, Generated: 93482
[f=38.204] Expanded: 22982, Generated: 93486
[f=38.204] Expanded: 22982, Generated: 93487
[f=38.224] Expanded: 22983, Generated: 93490
[f=38.224] Expanded: 22984, Generated: 93494
[f=38.266] Expanded: 22985, Generated: 93497
[f=38.266] Expanded: 22985, Generated: 93498
[f=38.204] Expanded: 22986, Generated: 93502
[f=38.224] Expanded: 22987, Generated: 93507
[f=38.266] Expanded: 22987, Generated: 93509
[f=38.204] Expanded: 22988, Generated: 93511
[f=38.204] Expanded: 22988, Generated: 93513
[f=38.257] Expanded: 22988, Generated: 93516
[f=38.249] Expanded: 22989, Generated: 93521
[f=38.204] Expanded: 22990, Generated: 93526
[f=38.224] Expanded: 22991, Generated: 93531
[f=38.266] Expanded: 22991, Generated: 93533
[f=38.204] Expanded: 22992, Generated: 93537
[f=38.257] Expanded: 22992, Generated: 93540
[f=38.317] Expanded: 22992, Generated: 93541
[f=38.249] Expanded: 22993, Generated: 93545
[f=38.249] Expanded: 22993, Generated: 93546
[f=38.204] Expanded: 22994, Generated: 93553
[f=38.257] Expanded: 22994, Generated: 93555
[f=38.257] Expanded: 22994, Generated: 93556
[f=38.249] Expanded: 22995, Generated: 93560
[f=38.249] Expanded: 22995, Generated: 93561
[f=38.317] Expanded: 22995, Generated: 93565
[f=38.289] Expanded: 22996, Generated: 93571
[f=38.249] Expanded: 22997, Generated: 93578
[f=38.204] Expanded: 22998, Generated: 93582
[f=38.204] Expanded: 22998, Generated: 93584
[f=38.257] Expanded: 22998, Generated: 93585
[f=38.224] Expanded: 22999, Generated: 93589
[f=38.266] Expanded: 22999, Generated: 93591
[f=38.204] Expanded: 23000, Generated: 93595
[f=38.257] Expanded: 23000, Generated: 93598
[f=38.249] Expanded: 23001, Generated: 93603
[f=38.204] Expanded: 23002, Generated: 93609
[f=38.257] Expanded: 23002, Generated: 93612
[f=38.317] Expanded: 23002, Generated: 93613
[f=38.249] Expanded: 23003, Generated: 93617
[f=38.249] Expanded: 23003, Generated: 93618
[f=38.317] Expanded: 23003, Generated: 93622
[f=38.289] Expanded: 23004, Generated: 93628
[f=38.249] Expanded: 23005, Generated: 93636
[f=38.204] Expanded: 23006, Generated: 93642
[f=38.204] Expanded: 23006, Generated: 93643
[f=38.257] Expanded: 23006, Generated: 93646
[f=38.249] Expanded: 23007, Generated: 93651
[f=38.317] Expanded: 23007, Generated: 93655
[f=38.289] Expanded: 23008, Generated: 93661
[f=38.249] Expanded: 23009, Generated: 93670
[f=38.317] Expanded: 23009, Generated: 93674
[f=38.289] Expanded: 23010, Generated: 93680
[f=38.372] Expanded: 23010, Generated: 93685
[f=38.321] Expanded: 23011, Generated: 93692
[f=38.289] Expanded: 23012, Generated: 93699
[f=38.249] Expanded: 23013, Generated: 93706
[f=38.204] Expanded: 23014, Generated: 93712
[f=38.224] Expanded: 23015, Generated: 93717
[f=38.266] Expanded: 23015, Generated: 93718
[f=38.266] Expanded: 23015, Generated: 93719
[f=38.204] Expanded: 23016, Generated: 93723
[f=38.257] Expanded: 23016, Generated: 93726
[f=38.249] Expanded: 23017, Generated: 93729
[f=38.249] Expanded: 23017, Generated: 93731
[f=38.204] Expanded: 23018, Generated: 93737
[f=38.257] Expanded: 23018, Generated: 93740
[f=38.317] Expanded: 23018, Generated: 93741
[f=38.249] Expanded: 23019, Generated: 93746
