/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.050] Expanded: 25509, Generated: 77155
[f=38.036] Expanded: 25510, Generated: 77158
[f=38.050] Expanded: 25510, Generated: 77160
[f=38.036] Expanded: 25511, Generated: 77165
[f=38.050] Expanded: 25511, Generated: 77166
[f=38.050] Expanded: 25512, Generated: 77167
[f=38.036] Expanded: 25513, Generated: 77169
[f=38.036] Expanded: 25513, Generated: 77170
[f=38.050] Expanded: 25514, Generated: 77172
[f=38.036] Expanded: 25515, Generated: 77175
[f=38.050] Expanded: 25515, Generated: 77177
[f=38.036] Expanded: 25516, Generated: 77181
[f=38.050] Expanded: 25517, Generated: 77183
[f=38.036] Expanded: 25518, Generated: 77185
[f=38.036] Expanded: 25518, Generated: 77186
[f=38.050] Expanded: 25518, Generated: 77188
[f=38.036] Expanded: 25519, Generated: 77190
[f=38.036] Expanded: 25519, Generated: 77191
[f=38.050] Expanded: 25520, Generated: 77193
[f=38.036] Expanded: 25521, Generated: 77197
[f=38.050] Expanded: 25521, Generated: 77199
[f=38.036] Expanded: 25522, Generated: 77202
[f=38.050] Expanded: 25522, Generated: 77204
[f=38.036] Expanded: 25523, Generated: 77207
[f=38.050] Expanded: 25523, Generated: 77209
[f=38.036] Expanded: 25524, Generated: 77213
[f=38.050] Expanded: 25526, Generated: 77215
[f=38.036] Expanded: 25527, Generated: 77217
[f=38.036] Expanded: 25527, Generated: 77218
[f=38.050] Expanded: 25528, Generated: 77220
[f=38.036] Expanded: 25529, Generated: 77223
[f=38.050] Expanded: 25529, Generated: 77224
[f=38.050] Expanded: 25529, Generated: 77225
[f=38.036] Expanded: 25530, Generated: 77228
[f=38.050] Expanded: 25531, Generated: 77230
[f=38.036] Expanded: 25532, Generated: 77233
[f=38.050] Expanded: 25532, Generated: 77235
[f=38.036] Expanded: 25533, Generated: 77238
[f=38.036] Expanded: 25533, Generated: 77239
[f=38.050] Expanded: 25533, Generated: 77240
[f=38.050] Expanded: 25534, Generated: 77241
[f=38.036] Expanded: 25535, Generated: 77244
[f=38.050] Expanded: 25535, Generated: 77246
[f=38.036] Expanded: 25536, Generated: 77251
[f=38.050] Expanded: 25537, Generated: 77253
[f=38.036] Expanded: 25538, Generated: 77256
[f=38.050] Expanded: 25538, Generated: 77258
[f=38.036] Expanded: 25539, Generated: 77262
[f=38.050] Expanded: 25540, Generated: 77264
[f=38.036] Expanded: 25541, Generated: 77267
[f=38.050] Expanded: 25541, Generated: 77269
[f=38.036] Expanded: 25542, Generated: 77272
[f=38.036] Expanded: 25542, Generated: 77273
[f=38.050] Expanded: 25542, Generated: 77275
[f=38.036] Expanded: 25543, Generated: 77279
[f=38.050] Expanded: 25545, Generated: 77281
[f=38.036] Expanded: 25546, Generated: 77284
[f=38.050] Expanded: 25546, Generated: 77286
[f=38.036] Expanded: 25547, Generated: 77289
[f=38.050] Expanded: 25547, Generated: 77291
[f=38.036] Expanded: 25548, Generated: 77294
[f=38.050] Expanded: 25550, Generated: 77296
[f=38.036] Expanded: 25551, Generated: 77299
[f=38.050] Expanded: 25552, Generated: 77301
[f=38.036] Expanded: 25553, Generated: 77304
[f=38.050] Expanded: 25553, Generated: 77306
[f=38.036] Expanded: 25554, Generated: 77309
[f=38.050] Expanded: 25555, Generated: 77311
[f=38.036] Expanded: 25556, Generated: 77314
[f=38.050] Expanded: 25556, Generated: 77316
[f=38.036] Expanded: 25557, Generated: 77319
[f=38.050] Expanded: 25557, Generated: 77321
[f=38.036] Expanded: 25558, Generated: 77327
[f=38.050] Expanded: 25559, Generated: 77329
[f=38.036] Expanded: 25560, Generated: 77332
[f=38.050] Expanded: 25560, Generated: 77334
[f=38.036] Expanded: 25561, Generated: 77339
[f=38.050] Expanded: 25561, Generated: 77341
[f=38.036] Expanded: 25562, Generated: 77343
[f=38.036] Expanded: 25562, Generated: 77344
[f=38.050] Expanded: 25563, Generated: 77346
[f=38.036] Expanded: 25564, Generated: 77350
[f=38.050] Expanded: 25564, Generated: 77352
[f=38.036] Expanded: 25565, Generated: 77356
[f=38.050] Expanded: 25565, Generated: 77357
[f=38.050] Expanded: 25565, Generated: 77358
[f=38.036] Expanded: 25566, Generated: 77362
[f=38.050] Expanded: 25566, Generated: 77364
[f=38.036] Expanded: 25567, Generated: 77370
[f=38.050] Expanded: 25567, Generated: 77372
[f=38.036] Expanded: 25568, Generated: 77375
[f=38.050] Expanded: 25570, Generated: 77377
[f=38.036] Expanded: 25571, Generated: 77380
[f=38.050] Expanded: 25573, Generated: 77382
[f=38.036] Expanded: 25574, Generated: 77385
[f=38.050] Expanded: 25575, Generated: 77387
[f=38.036] Expanded: 25576, Generated: 77390
[f=38.050] Expanded: 25577, Generated: 77392
[f=38.036] Expanded: 25578, Generated: 77395
[f=38.050] Expanded: 25578, Generated: 77397
[f=38.036] Expanded: 25579, Generated: 77400
[f=38.050] Expanded: 25581, Generated: 77402
[f=38.036] Expanded: 25582, Generated: 77404
[f=38.036] Expanded: 25582, Generated: 77405
[f=38.050] Expanded: 25583, Generated: 77407
[f=38.036] Expanded: 25584, Generated: 77410
[f=38.050] Expanded: 25584, Generated: 77411
[f=38.050] Expanded: 25584, Generated: 77412
[f=38.036] Expanded: 25585, Generated: 77415
[f=38.050] Expanded: 25586, Generated: 77417
[f=38.036] Expanded: 25587, Generated: 77421
[f=38.050] Expanded: 25587, Generated: 77423
[f=38.036] Expanded: 25588, Generated: 77426
[f=38.050] Expanded: 25590, Generated: 77428
[f=38.036] Expanded: 25591, Generated: 77431
[f=38.050] Expanded: 25592, Generated: 77433
[f=38.036] Expanded: 25593, Generated: 77436
[f=38.050] Expanded: 25593, Generated: 77438
[f=38.036] Expanded: 25594, Generated: 77441
[f=38.050] Expanded: 25595, Generated: 77442
[f=38.050] Expanded: 25595, Generated: 77443
[f=38.036] Expanded: 25596, Generated: 77447
[f=38.050] Expanded: 25596, Generated: 77449
[f=38.036] Expanded: 25597, Generated: 77452
[f=38.050] Expanded: 25599, Generated: 77454
[f=38.036] Expanded: 25600, Generated: 77457
[f=38.050] Expanded: 25601, Generated: 77459
[f=38.036] Expanded: 25602, Generated: 77462
[f=38.050] Expanded: 25602, Generated: 77464
[f=38.036] Expanded: 25603, Generated: 77467
[f=38.050] Expanded: 25604, Generated: 77469
[f=38.036] Expanded: 25605, Generated: 77472
[f=38.050] Expanded: 25605, Generated: 77474
[f=38.036] Expanded: 25606, Generated: 77477
[f=38.050] Expanded: 25608, Generated: 77479
[f=38.036] Expanded: 25609, Generated: 77482
[f=38.050] Expanded: 25610, Generated: 77484
[f=38.036] Expanded: 25611, Generated: 77487
[f=38.050] Expanded: 25611, Generated: 77489
[f=38.036] Expanded: 25612, Generated: 77491
[f=38.036] Expanded: 25612, Generated: 77492
[f=38.050] Expanded: 25613, Generated: 77494
[f=38.036] Expanded: 25614, Generated: 77498
[f=38.050] Expanded: 25614, Generated: 77500
[f=38.036] Expanded: 25615, Generated: 77503
[f=38.050] Expanded: 25616, Generated: 77504
[f=38.050] Expanded: 25616, Generated: 77505
[f=38.036] Expanded: 25617, Generated: 77509
[f=38.050] Expanded: 25618, Generated: 77511
[f=38.036] Expanded: 25619, Generated: 77514
[f=38.050] Expanded: 25619, Generated: 77516
[f=38.036] Expanded: 25620, Generated: 77519
[f=38.050] Expanded: 25620, Generated: 77521
[f=38.036] Expanded: 25621, Generated: 77525
[f=38.050] Expanded: 25622, Generated: 77527
[f=38.036] Expanded: 25623, Generated: 77530
[f=38.050] Expanded: 25623, Generated: 77531
[f=38.050] Expanded: 25623, Generated: 77532
[f=38.036] Expanded: 25624, Generated: 77537
[f=38.050] Expanded: 25624, Generated: 77539
[f=38.036] Expanded: 25625, Generated: 77542
[f=38.050] Expanded: 25627, Generated: 77544
[f=38.036] Expanded: 25628, Generated: 77547
[f=38.050] Expanded: 25629, Generated: 77548
[f=38.050] Expanded: 25630, Generated: 77549
[f=38.036] Expanded: 25631, Generated: 77552
[f=38.050] Expanded: 25632, Generated: 77554
[f=38.036] Expanded: 25633, Generated: 77557
[f=38.050] Expanded: 25633, Generated: 77559
[f=38.036] Expanded: 25634, Generated: 77562
[f=38.050] Expanded: 25636, Generated: 77564
[f=38.036] Expanded: 25637, Generated: 77566
[f=38.036] Expanded: 25637, Generated: 77567
[f=38.050] Expanded: 25638, Generated: 77569
[f=38.036] Expanded: 25639, Generated: 77573
[f=38.050] Expanded: 25640, Generated: 77575
[f=38.036] Expanded: 25641, Generated: 77578
[f=38.050] Expanded: 25643, Generated: 77580
[f=38.036] Expanded: 25644, Generated: 77583
[f=38.050] Expanded: 25645, Generated: 77585
[f=38.036] Expanded: 25646, Generated: 77588
[f=38.050] Expanded: 25646, Generated: 77590
[f=38.036] Expanded: 25647, Generated: 77592
[f=38.036] Expanded: 25647, Generated: 77593
[f=38.050] Expanded: 25648, Generated: 77595
[f=38.036] Expanded: 25649, Generated: 77599
[f=38.050] Expanded: 25649, Generated: 77600
[f=38.050] Expanded: 25649, Generated: 77601
[f=38.036] Expanded: 25650, Generated: 77604
[f=38.050] Expanded: 25651, Generated: 77606
[f=38.036] Expanded: 25652, Generated: 77610
[f=38.050] Expanded: 25652, Generated: 77611
[f=38.050] Expanded: 25652, Generated: 77612
[f=38.036] Expanded: 25653, Generated: 77615
[f=38.050] Expanded: 25653, Generated: 77616
[f=38.050] Expanded: 25653, Generated: 77617
[f=38.036] Expanded: 25654, Generated: 77623
[f=38.050] Expanded: 25655, Generated: 77625
[f=38.036] Expanded: 25656, Generated: 77628
[f=38.050] Expanded: 25656, Generated: 77630
[f=38.036] Expanded: 25657, Generated: 77633
[f=38.050] Expanded: 25659, Generated: 77635
[f=38.036] Expanded: 25660, Generated: 77638
[f=38.050] Expanded: 25661, Generated: 77640
[f=38.036] Expanded: 25662, Generated: 77643
[f=38.050] Expanded: 25662, Generated: 77644
[f=38.050] Expanded: 25662, Generated: 77645
[f=38.036] Expanded: 25663, Generated: 77648
[f=38.050] Expanded: 25663, Generated: 77650
[f=38.036] Expanded: 25664, Generated: 77653
[f=38.050] Expanded: 25664, Generated: 77654
[f=38.050] Expanded: 25664, Generated: 77655
[f=38.036] Expanded: 25665, Generated: 77659
[f=38.036] Expanded: 25665, Generated: 77660
[f=38.050] Expanded: 25667, Generated: 77662
[f=38.036] Expanded: 25668, Generated: 77665
[f=38.050] Expanded: 25669, Generated: 77667
[f=38.036] Expanded: 25670, Generated: 77670
[f=38.050] Expanded: 25671, Generated: 77672
[f=38.036] Expanded: 25672, Generated: 77675
[f=38.050] Expanded: 25674, Generated: 77677
[f=38.036] Expanded: 25675, Generated: 77680
[f=38.050] Expanded: 25676, Generated: 77681
[f=38.050] Expanded: 25676, Generated: 77682
[f=38.036] Expanded: 25677, Generated: 77685
[f=38.050] Expanded: 25677, Generated: 77686
[f=38.050] Expanded: 25677, Generated: 77687
[f=38.036] Expanded: 25678, Generated: 77690
[f=38.050] Expanded: 25678, Generated: 77692
[f=38.036] Expanded: 25679, Generated: 77697
[f=38.050] Expanded: 25681, Generated: 77699
[f=38.036] Expanded: 25682, Generated: 77702
[f=38.050] Expanded: 25683, Generated: 77704
[f=38.036] Expanded: 25684, Generated: 77709
[f=38.036] Expanded: 25684, Generated: 77710
[f=38.050] Expanded: 25684, Generated: 77712
[f=38.036] Expanded: 25685, Generated: 77715
[f=38.050] Expanded: 25685, Generated: 77717
[f=38.036] Expanded: 25686, Generated: 77721
[f=38.050] Expanded: 25687, Generated: 77723
[f=38.036] Expanded: 25688, Generated: 77727
[f=38.050] Expanded: 25688, Generated: 77729
[f=38.036] Expanded: 25689, Generated: 77732
[f=38.050] Expanded: 25691, Generated: 77734
[f=38.036] Expanded: 25692, Generated: 77737
[f=38.050] Expanded: 25694, Generated: 77739
[f=38.036] Expanded: 25695, Generated: 77742
[f=38.050] Expanded: 25696, Generated: 77744
[f=38.036] Expanded: 25697, Generated: 77747
[f=38.050] Expanded: 25697, Generated: 77749
[f=38.036] Expanded: 25698, Generated: 77753
[f=38.050] Expanded: 25698, Generated: 77755
[f=38.036] Expanded: 25699, Generated: 77759
[f=38.050] Expanded: 25699, Generated: 77761
[f=38.036] Expanded: 25700, Generated: 77763
[f=38.036] Expanded: 25700, Generated: 77764
[f=38.050] Expanded: 25701, Generated: 77766
[f=38.036] Expanded: 25702, Generated: 77769
[f=38.050] Expanded: 25703, Generated: 77770
[f=38.050] Expanded: 25704, Generated: 77771
[f=38.036] Expanded: 25705, Generated: 77774
[f=38.050] Expanded: 25706, Generated: 77776
[f=38.036] Expanded: 25707, Generated: 77779
[f=38.050] Expanded: 25707, Generated: 77781
[f=38.036] Expanded: 25708, Generated: 77784
[f=38.050] Expanded: 25709, Generated: 77786
[f=38.036] Expanded: 25710, Generated: 77790
[f=38.050] Expanded: 25710, Generated: 77792
[f=38.036] Expanded: 25711, Generated: 77795
[f=38.050] Expanded: 25712, Generated: 77797
[f=38.036] Expanded: 25713, Generated: 77800
[f=38.050] Expanded: 25714, Generated: 77802
[f=38.036] Expanded: 25715, Generated: 77805
[f=38.050] Expanded: 25715, Generated: 77806
[f=38.050] Expanded: 25715, Generated: 77807
[f=38.036] Expanded: 25716, Generated: 77810
[f=38.050] Expanded: 25716, Generated: 77812
[f=38.036] Expanded: 25717, Generated: 77816
[f=38.050] Expanded: 25717, Generated: 77818
[f=38.036] Expanded: 25718, Generated: 77822
[f=38.050] Expanded: 25718, Generated: 77824
[f=38.036] Expanded: 25719, Generated: 77827
[f=38.050] Expanded: 25721, Generated: 77829
[f=38.036] Expanded: 25722, Generated: 77832
[f=38.050] Expanded: 25723, Generated: 77834
[f=38.036] Expanded: 25724, Generated: 77837
[f=38.050] Expanded: 25724, Generated: 77839
[f=38.036] Expanded: 25725, Generated: 77842
[f=38.050] Expanded: 25725, Generated: 77843
[f=38.050] Expanded: 25726, Generated: 77844
[f=38.036] Expanded: 25727, Generated: 77847
[f=38.050] Expanded: 25727, Generated: 77849
[f=38.036] Expanded: 25728, Generated: 77853
[f=38.050] Expanded: 25728, Generated: 77855
[f=38.036] Expanded: 25729, Generated: 77858
[f=38.050] Expanded: 25729, Generated: 77860
[f=38.036] Expanded: 25730, Generated: 77866
[f=38.050] Expanded: 25731, Generated: 77867
[f=38.050] Expanded: 25731, Generated: 77868
[f=38.036] Expanded: 25732, Generated: 77871
[f=38.050] Expanded: 25732, Generated: 77873
[f=38.036] Expanded: 25733, Generated: 77876
[f=38.050] Expanded: 25734, Generated: 77877
[f=38.050] Expanded: 25734, Generated: 77878
[f=38.036] Expanded: 25735, Generated: 77882
[f=38.050] Expanded: 25735, Generated: 77884
[f=38.036] Expanded: 25736, Generated: 77887
[f=38.050] Expanded: 25738, Generated: 77889
[f=38.036] Expanded: 25739, Generated: 77892
[f=38.050] Expanded: 25740, Generated: 77894
[f=38.036] Expanded: 25741, Generated: 77897
[f=38.050] Expanded: 25742, Generated: 77899
[f=38.036] Expanded: 25743, Generated: 77902
[f=38.050] Expanded: 25743, Generated: 77904
[f=38.036] Expanded: 25744, Generated: 77907
[f=38.050] Expanded: 25744, Generated: 77909
[f=38.036] Expanded: 25745, Generated: 77913
[f=38.050] Expanded: 25746, Generated: 77915
[f=38.036] Expanded: 25747, Generated: 77918
[f=38.050] Expanded: 25749, Generated: 77920
[f=38.036] Expanded: 25750, Generated: 77923
[f=38.050] Expanded: 25751, Generated: 77925
[f=38.036] Expanded: 25752, Generated: 77928
[f=38.050] Expanded: 25752, Generated: 77930
[f=38.036] Expanded: 25753, Generated: 77934
[f=38.050] Expanded: 25753, Generated: 77936
[f=38.036] Expanded: 25754, Generated: 77940
[f=38.050] Expanded: 25754, Generated: 77941
[f=38.050] Expanded: 25754, Generated: 77942
[f=38.036] Expanded: 25755, Generated: 77947
[f=38.036] Expanded: 25755, Generated: 77948
[f=38.050] Expanded: 25756, Generated: 77950
[f=38.036] Expanded: 25757, Generated: 77955
[f=38.050] Expanded: 25757, Generated: 77957
[f=38.036] Expanded: 25758, Generated: 77960
[f=38.050] Expanded: 25758, Generated: 77962
[f=38.036] Expanded: 25759, Generated: 77970
[f=38.050] Expanded: 25759, Generated: 77972
[f=38.036] Expanded: 25760, Generated: 77976
[f=38.050] Expanded: 25760, Generated: 77977
[f=38.050] Expanded: 25760, Generated: 77978
[f=38.036] Expanded: 25761, Generated: 77983
[f=38.050] Expanded: 25763, Generated: 77985
[f=38.036] Expanded: 25764, Generated: 77988
[f=38.050] Expanded: 25765, Generated: 77990
[f=38.036] Expanded: 25766, Generated: 77993
[f=38.050] Expanded: 25766, Generated: 77995
[f=38.036] Expanded: 25767, Generated: 77998
[f=38.036] Expanded: 25767, Generated: 77999
[f=38.050] Expanded: 25767, Generated: 78001
[f=38.036] Expanded: 25768, Generated: 78004
[f=38.050] Expanded: 25768, Generated: 78006
[f=38.036] Expanded: 25769, Generated: 78014
[f=38.050] Expanded: 25770, Generated: 78016
[f=38.036] Expanded: 25771, Generated: 78019
[f=38.050] Expanded: 25771, Generated: 78021
[f=38.036] Expanded: 25772, Generated: 78024
[f=38.050] Expanded: 25773, Generated: 78026
[f=38.036] Expanded: 25774, Generated: 78028
[f=38.036] Expanded: 25774, Generated: 78029
[f=38.050] Expanded: 25774, Generated: 78031
[f=38.036] Expanded: 25775, Generated: 78044
[f=38.050] Expanded: 25775, Generated: 78046
[f=38.036] Expanded: 25776, Generated: 78050
[f=38.050] Expanded: 25776, Generated: 78052
[f=38.036] Expanded: 25777, Generated: 78058
[f=38.050] Expanded: 25777, Generated: 78060
[f=38.036] Expanded: 25778, Generated: 78069
[f=38.050] Expanded: 25778, Generated: 78070
[f=38.050] Expanded: 25778, Generated: 78071
[f=38.036] Expanded: 25779, Generated: 78074
[f=38.050] Expanded: 25779, Generated: 78076
[f=38.036] Expanded: 25780, Generated: 78079
[f=38.050] Expanded: 25780, Generated: 78080
[f=38.050] Expanded: 25780, Generated: 78081
[f=38.036] Expanded: 25781, Generated: 78084
[f=38.050] Expanded: 25781, Generated: 78086
[f=38.036] Expanded: 25782, Generated: 78090
[f=38.050] Expanded: 25782, Generated: 78092
[f=38.036] Expanded: 25783, Generated: 78096
[f=38.050] Expanded: 25783, Generated: 78098
[f=38.036] Expanded: 25784, Generated: 78103
[f=38.050] Expanded: 25785, Generated: 78105
[f=38.036] Expanded: 25786, Generated: 78108
[f=38.050] Expanded: 25786, Generated: 78110
[f=38.036] Expanded: 25787, Generated: 78113
[f=38.050] Expanded: 25788, Generated: 78115
[f=38.036] Expanded: 25789, Generated: 78117
[f=38.036] Expanded: 25789, Generated: 78118
[f=38.050] Expanded: 25790, Generated: 78120
[f=38.036] Expanded: 25791, Generated: 78123
[f=38.050] Expanded: 25791, Generated: 78125
[f=38.036] Expanded: 25792, Generated: 78129
[f=38.050] Expanded: 25793, Generated: 78131
[f=38.036] Expanded: 25794, Generated: 78133
[f=38.036] Expanded: 25794, Generated: 78134
[f=38.050] Expanded: 25794, Generated: 78135
[f=38.050] Expanded: 25794, Generated: 78136
[f=38.036] Expanded: 25795, Generated: 78145
[f=38.050] Expanded: 25795, Generated: 78147
[f=38.036] Expanded: 25796, Generated: 78152
[f=38.050] Expanded: 25797, Generated: 78154
[f=38.036] Expanded: 25798, Generated: 78157
[f=38.050] Expanded: 25798, Generated: 78159
[f=38.036] Expanded: 25799, Generated: 78164
[f=38.036] Expanded: 25799, Generated: 78165
[f=38.050] Expanded: 25799, Generated: 78167
[f=38.036] Expanded: 25800, Generated: 78172
[f=38.050] Expanded: 25800, Generated: 78173
[f=38.050] Expanded: 25800, Generated: 78174
[f=38.036] Expanded: 25801, Generated: 78178
[f=38.050] Expanded: 25802, Generated: 78180
[f=38.036] Expanded: 25803, Generated: 78183
[f=38.050] Expanded: 25804, Generated: 78184
[f=38.050] Expanded: 25804, Generated: 78185
[f=38.036] Expanded: 25805, Generated: 78188
[f=38.050] Expanded: 25806, Generated: 78189
[f=38.050] Expanded: 25807, Generated: 78190
[f=38.036] Expanded: 25808, Generated: 78193
[f=38.050] Expanded: 25808, Generated: 78195
[f=38.036] Expanded: 25809, Generated: 78198
[f=38.050] Expanded: 25809, Generated: 78200
[f=38.036] Expanded: 25810, Generated: 78202
[f=38.036] Expanded: 25810, Generated: 78203
[f=38.050] Expanded: 25810, Generated: 78204
[f=38.050] Expanded: 25810, Generated: 78205
[f=38.036] Expanded: 25811, Generated: 78210
