/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.533] Expanded: 34669, Generated: 98829
[f=42.533] Expanded: 34670, Generated: 98833
[f=42.533] Expanded: 34671, Generated: 98837
[f=42.533] Expanded: 34672, Generated: 98841
[f=42.533] Expanded: 34673, Generated: 98845
[f=42.533] Expanded: 34674, Generated: 98849
[f=42.533] Expanded: 34675, Generated: 98854
[f=42.533] Expanded: 34676, Generated: 98858
[f=42.533] Expanded: 34677, Generated: 98862
[f=42.533] Expanded: 34678, Generated: 98866
[f=42.533] Expanded: 34679, Generated: 98868
[f=42.533] Expanded: 34679, Generated: 98870
[f=42.533] Expanded: 34680, Generated: 98874
[f=42.533] Expanded: 34681, Generated: 98878
[f=42.533] Expanded: 34682, Generated: 98880
[f=42.533] Expanded: 34682, Generated: 98882
[f=42.533] Expanded: 34683, Generated: 98886
[f=42.533] Expanded: 34684, Generated: 98890
[f=42.533] Expanded: 34685, Generated: 98894
[f=42.533] Expanded: 34686, Generated: 98898
[f=42.533] Expanded: 34687, Generated: 98902
[f=42.533] Expanded: 34688, Generated: 98906
[f=42.533] Expanded: 34689, Generated: 98910
[f=42.533] Expanded: 34690, Generated: 98914
[f=42.533] Expanded: 34691, Generated: 98918
[f=42.533] Expanded: 34692, Generated: 98922
[f=42.533] Expanded: 34693, Generated: 98926
[f=42.533] Expanded: 34694, Generated: 98930
[f=42.533] Expanded: 34695, Generated: 98934
[f=42.533] Expanded: 34696, Generated: 98939
[f=42.533] Expanded: 34697, Generated: 98943
[f=42.533] Expanded: 34698, Generated: 98947
[f=42.533] Expanded: 34699, Generated: 98952
[f=42.533] Expanded: 34700, Generated: 98957
[f=42.533] Expanded: 34701, Generated: 98961
[f=42.533] Expanded: 34702, Generated: 98965
[f=42.533] Expanded: 34703, Generated: 98969
[f=42.533] Expanded: 34704, Generated: 98973
[f=42.533] Expanded: 34705, Generated: 98978
[f=42.533] Expanded: 34706, Generated: 98982
[f=42.533] Expanded: 34707, Generated: 98986
[f=42.533] Expanded: 34708, Generated: 98990
[f=42.533] Expanded: 34709, Generated: 98994
[f=42.533] Expanded: 34710, Generated: 98998
[f=42.533] Expanded: 34711, Generated: 99002
[f=42.533] Expanded: 34712, Generated: 99006
[f=42.533] Expanded: 34713, Generated: 99010
[f=42.533] Expanded: 34714, Generated: 99015
[f=42.533] Expanded: 34715, Generated: 99019
[f=42.533] Expanded: 34716, Generated: 99023
[f=42.533] Expanded: 34717, Generated: 99027
[f=42.533] Expanded: 34718, Generated: 99033
[f=42.533] Expanded: 34719, Generated: 99037
[f=42.533] Expanded: 34720, Generated: 99041
[f=42.533] Expanded: 34721, Generated: 99045
[f=42.533] Expanded: 34722, Generated: 99049
[f=42.533] Expanded: 34723, Generated: 99052
[f=42.533] Expanded: 34723, Generated: 99053
[f=42.533] Expanded: 34724, Generated: 99056
[f=42.533] Expanded: 34724, Generated: 99057
[f=42.533] Expanded: 34725, Generated: 99061
[f=42.533] Expanded: 34726, Generated: 99065
[f=42.533] Expanded: 34727, Generated: 99068
[f=42.533] Expanded: 34727, Generated: 99069
[f=42.533] Expanded: 34728, Generated: 99073
[f=42.533] Expanded: 34729, Generated: 99078
[f=42.533] Expanded: 34730, Generated: 99082
[f=42.533] Expanded: 34731, Generated: 99086
[f=42.533] Expanded: 34732, Generated: 99090
[f=42.533] Expanded: 34733, Generated: 99094
[f=42.533] Expanded: 34734, Generated: 99098
[f=42.533] Expanded: 34735, Generated: 99103
[f=42.533] Expanded: 34736, Generated: 99107
[f=42.533] Expanded: 34737, Generated: 99112
[f=42.533] Expanded: 34738, Generated: 99116
[f=42.533] Expanded: 34739, Generated: 99120
[f=42.533] Expanded: 34740, Generated: 99124
[f=42.533] Expanded: 34741, Generated: 99129
[f=42.533] Expanded: 34742, Generated: 99133
[f=42.533] Expanded: 34743, Generated: 99137
[f=42.533] Expanded: 34744, Generated: 99141
[f=42.533] Expanded: 34745, Generated: 99145
[f=42.533] Expanded: 34746, Generated: 99149
[f=42.533] Expanded: 34747, Generated: 99153
[f=42.533] Expanded: 34748, Generated: 99158
[f=42.533] Expanded: 34749, Generated: 99162
[f=42.533] Expanded: 34750, Generated: 99166
[f=42.533] Expanded: 34751, Generated: 99170
[f=42.533] Expanded: 34752, Generated: 99174
[f=42.533] Expanded: 34753, Generated: 99176
[f=42.533] Expanded: 34753, Generated: 99178
[f=42.533] Expanded: 34754, Generated: 99182
[f=42.533] Expanded: 34755, Generated: 99186
[f=42.533] Expanded: 34756, Generated: 99190
[f=42.533] Expanded: 34757, Generated: 99194
[f=42.533] Expanded: 34758, Generated: 99198
[f=42.533] Expanded: 34759, Generated: 99202
[f=42.533] Expanded: 34760, Generated: 99206
[f=42.533] Expanded: 34761, Generated: 99210
[f=42.533] Expanded: 34762, Generated: 99214
[f=42.533] Expanded: 34763, Generated: 99218
[f=42.533] Expanded: 34764, Generated: 99222
[f=42.533] Expanded: 34765, Generated: 99226
[f=42.533] Expanded: 34766, Generated: 99230
[f=42.533] Expanded: 34767, Generated: 99234
[f=42.533] Expanded: 34768, Generated: 99239
[f=42.533] Expanded: 34769, Generated: 99243
[f=42.533] Expanded: 34770, Generated: 99246
[f=42.533] Expanded: 34770, Generated: 99248
[f=42.533] Expanded: 34771, Generated: 99252
[f=42.533] Expanded: 34772, Generated: 99256
[f=42.533] Expanded: 34773, Generated: 99260
[f=42.533] Expanded: 34774, Generated: 99264
[f=42.533] Expanded: 34775, Generated: 99268
[f=42.533] Expanded: 34776, Generated: 99273
[f=42.533] Expanded: 34777, Generated: 99278
[f=42.533] Expanded: 34778, Generated: 99282
[f=42.533] Expanded: 34779, Generated: 99286
[f=42.533] Expanded: 34780, Generated: 99290
[f=42.533] Expanded: 34781, Generated: 99292
[f=42.533] Expanded: 34781, Generated: 99294
[f=42.533] Expanded: 34782, Generated: 99298
[f=42.533] Expanded: 34783, Generated: 99302
[f=42.533] Expanded: 34784, Generated: 99307
[f=42.533] Expanded: 34785, Generated: 99311
[f=42.533] Expanded: 34786, Generated: 99315
[f=42.533] Expanded: 34787, Generated: 99318
[f=42.533] Expanded: 34787, Generated: 99319
[f=42.533] Expanded: 34788, Generated: 99323
[f=42.533] Expanded: 34789, Generated: 99327
[f=42.533] Expanded: 34790, Generated: 99331
[f=42.533] Expanded: 34791, Generated: 99335
[f=42.533] Expanded: 34792, Generated: 99340
[f=42.533] Expanded: 34793, Generated: 99344
[f=42.533] Expanded: 34794, Generated: 99348
[f=42.533] Expanded: 34795, Generated: 99351
[f=42.533] Expanded: 34795, Generated: 99352
[f=42.533] Expanded: 34796, Generated: 99356
[f=42.533] Expanded: 34797, Generated: 99360
[f=42.533] Expanded: 34798, Generated: 99362
[f=42.533] Expanded: 34798, Generated: 99364
[f=42.533] Expanded: 34799, Generated: 99368
[f=42.533] Expanded: 34800, Generated: 99372
[f=42.533] Expanded: 34801, Generated: 99376
[f=42.533] Expanded: 34802, Generated: 99380
[f=42.533] Expanded: 34803, Generated: 99384
[f=42.533] Expanded: 34804, Generated: 99388
[f=42.533] Expanded: 34805, Generated: 99392
[f=42.533] Expanded: 34806, Generated: 99396
[f=42.533] Expanded: 34807, Generated: 99401
[f=42.533] Expanded: 34808, Generated: 99405
[f=42.533] Expanded: 34809, Generated: 99411
[f=42.533] Expanded: 34810, Generated: 99415
[f=42.533] Expanded: 34811, Generated: 99421
[f=42.533] Expanded: 34812, Generated: 99426
[f=42.533] Expanded: 34813, Generated: 99430
[f=42.533] Expanded: 34814, Generated: 99434
[f=42.533] Expanded: 34815, Generated: 99437
[f=42.533] Expanded: 34815, Generated: 99438
[f=42.533] Expanded: 34816, Generated: 99442
[f=42.533] Expanded: 34817, Generated: 99446
[f=42.533] Expanded: 34818, Generated: 99450
[f=42.533] Expanded: 34819, Generated: 99453
[f=42.533] Expanded: 34819, Generated: 99454
[f=42.533] Expanded: 34820, Generated: 99458
[f=42.533] Expanded: 34821, Generated: 99462
[f=42.533] Expanded: 34822, Generated: 99466
[f=42.533] Expanded: 34823, Generated: 99470
[f=42.533] Expanded: 34824, Generated: 99475
[f=42.533] Expanded: 34825, Generated: 99479
[f=42.533] Expanded: 34826, Generated: 99483
[f=42.533] Expanded: 34827, Generated: 99489
[f=42.533] Expanded: 34828, Generated: 99491
[f=42.533] Expanded: 34828, Generated: 99493
[f=42.533] Expanded: 34829, Generated: 99498
[f=42.533] Expanded: 34830, Generated: 99503
[f=42.533] Expanded: 34831, Generated: 99508
[f=42.533] Expanded: 34832, Generated: 99512
[f=42.533] Expanded: 34833, Generated: 99516
[f=42.533] Expanded: 34834, Generated: 99520
[f=42.533] Expanded: 34835, Generated: 99524
[f=42.533] Expanded: 34836, Generated: 99528
[f=42.533] Expanded: 34837, Generated: 99533
[f=42.533] Expanded: 34838, Generated: 99537
[f=42.533] Expanded: 34839, Generated: 99540
[f=42.533] Expanded: 34839, Generated: 99541
[f=42.533] Expanded: 34840, Generated: 99546
[f=42.533] Expanded: 34841, Generated: 99551
[f=42.533] Expanded: 34842, Generated: 99555
[f=42.533] Expanded: 34843, Generated: 99559
[f=42.533] Expanded: 34844, Generated: 99563
[f=42.533] Expanded: 34845, Generated: 99567
[f=42.533] Expanded: 34846, Generated: 99572
[f=42.533] Expanded: 34847, Generated: 99576
[f=42.533] Expanded: 34848, Generated: 99582
[f=42.533] Expanded: 34849, Generated: 99586
[f=42.533] Expanded: 34850, Generated: 99591
[f=42.533] Expanded: 34851, Generated: 99596
[f=42.533] Expanded: 34852, Generated: 99600
[f=42.533] Expanded: 34853, Generated: 99604
[f=42.533] Expanded: 34854, Generated: 99606
[f=42.533] Expanded: 34854, Generated: 99608
[f=42.533] Expanded: 34855, Generated: 99611
[f=42.533] Expanded: 34855, Generated: 99612
[f=42.533] Expanded: 34856, Generated: 99617
[f=42.533] Expanded: 34857, Generated: 99620
[f=42.533] Expanded: 34857, Generated: 99621
[f=42.533] Expanded: 34858, Generated: 99625
[f=42.533] Expanded: 34859, Generated: 99629
[f=42.533] Expanded: 34860, Generated: 99633
[f=42.533] Expanded: 34861, Generated: 99637
[f=42.533] Expanded: 34862, Generated: 99642
[f=42.533] Expanded: 34863, Generated: 99646
[f=42.533] Expanded: 34864, Generated: 99651
[f=42.533] Expanded: 34865, Generated: 99656
[f=42.533] Expanded: 34866, Generated: 99660
[f=42.533] Expanded: 34867, Generated: 99664
[f=42.533] Expanded: 34868, Generated: 99668
[f=42.533] Expanded: 34869, Generated: 99672
[f=42.533] Expanded: 34870, Generated: 99676
[f=42.533] Expanded: 34871, Generated: 99681
[f=42.533] Expanded: 34872, Generated: 99684
[f=42.533] Expanded: 34872, Generated: 99685
[f=42.533] Expanded: 34873, Generated: 99689
[f=42.533] Expanded: 34874, Generated: 99693
[f=42.533] Expanded: 34875, Generated: 99697
[f=42.533] Expanded: 34876, Generated: 99702
[f=42.533] Expanded: 34877, Generated: 99706
[f=42.533] Expanded: 34878, Generated: 99710
[f=42.533] Expanded: 34879, Generated: 99716
[f=42.533] Expanded: 34880, Generated: 99720
[f=42.533] Expanded: 34881, Generated: 99723
[f=42.533] Expanded: 34881, Generated: 99725
[f=42.533] Expanded: 34882, Generated: 99729
[f=42.533] Expanded: 34883, Generated: 99733
[f=42.533] Expanded: 34884, Generated: 99737
[f=42.533] Expanded: 34885, Generated: 99741
[f=42.533] Expanded: 34886, Generated: 99745
[f=42.533] Expanded: 34887, Generated: 99750
[f=42.533] Expanded: 34888, Generated: 99755
[f=42.533] Expanded: 34889, Generated: 99760
[f=42.533] Expanded: 34890, Generated: 99766
[f=42.533] Expanded: 34891, Generated: 99770
[f=42.533] Expanded: 34892, Generated: 99774
[f=42.533] Expanded: 34893, Generated: 99777
[f=42.533] Expanded: 34893, Generated: 99778
[f=42.533] Expanded: 34894, Generated: 99782
[f=42.533] Expanded: 34895, Generated: 99785
[f=42.533] Expanded: 34895, Generated: 99786
[f=42.533] Expanded: 34896, Generated: 99790
[f=42.533] Expanded: 34897, Generated: 99794
[f=42.533] Expanded: 34898, Generated: 99798
[f=42.533] Expanded: 34899, Generated: 99802
[f=42.533] Expanded: 34900, Generated: 99804
[f=42.533] Expanded: 34900, Generated: 99806
[f=42.533] Expanded: 34901, Generated: 99810
[f=42.533] Expanded: 34902, Generated: 99814
[f=42.533] Expanded: 34902, Generated: 99815
[f=42.533] Expanded: 34903, Generated: 99819
[f=42.533] Expanded: 34904, Generated: 99823
[f=42.533] Expanded: 34905, Generated: 99827
[f=42.533] Expanded: 34906, Generated: 99831
[f=42.533] Expanded: 34907, Generated: 99836
[f=42.533] Expanded: 34908, Generated: 99840
[f=42.533] Expanded: 34909, Generated: 99844
[f=42.533] Expanded: 34910, Generated: 99848
[f=42.533] Expanded: 34911, Generated: 99852
[f=42.533] Expanded: 34912, Generated: 99857
[f=42.533] Expanded: 34913, Generated: 99859
[f=42.533] Expanded: 34913, Generated: 99861
[f=42.533] Expanded: 34914, Generated: 99865
[f=42.533] Expanded: 34915, Generated: 99869
[f=42.533] Expanded: 34916, Generated: 99873
[f=42.533] Expanded: 34917, Generated: 99877
[f=42.533] Expanded: 34918, Generated: 99881
[f=42.533] Expanded: 34919, Generated: 99885
[f=42.533] Expanded: 34920, Generated: 99889
[f=42.533] Expanded: 34921, Generated: 99893
[f=42.533] Expanded: 34922, Generated: 99897
[f=42.533] Expanded: 34923, Generated: 99901
[f=42.533] Expanded: 34923, Generated: 99902
[f=42.533] Expanded: 34924, Generated: 99906
[f=42.533] Expanded: 34925, Generated: 99910
[f=42.533] Expanded: 34926, Generated: 99915
[f=42.533] Expanded: 34927, Generated: 99920
[f=42.533] Expanded: 34928, Generated: 99924
[f=42.533] Expanded: 34929, Generated: 99928
[f=42.533] Expanded: 34930, Generated: 99932
[f=42.533] Expanded: 34931, Generated: 99936
[f=42.533] Expanded: 34932, Generated: 99940
[f=42.533] Expanded: 34933, Generated: 99942
[f=42.533] Expanded: 34933, Generated: 99944
[f=42.533] Expanded: 34934, Generated: 99948
[f=42.533] Expanded: 34935, Generated: 99953
[f=42.533] Expanded: 34936, Generated: 99957
[f=42.533] Expanded: 34937, Generated: 99961
[f=42.533] Expanded: 34938, Generated: 99965
[f=42.533] Expanded: 34939, Generated: 99967
[f=42.533] Expanded: 34939, Generated: 99969
[f=42.533] Expanded: 34940, Generated: 99973
[f=42.533] Expanded: 34941, Generated: 99977
[f=42.533] Expanded: 34942, Generated: 99981
[f=42.533] Expanded: 34943, Generated: 99985
[f=42.533] Expanded: 34944, Generated: 99990
[f=42.533] Expanded: 34945, Generated: 99994
[f=42.533] Expanded: 34946, Generated: 99998
[f=42.533] Expanded: 34947, Generated: 100004
[f=42.533] Expanded: 34948, Generated: 100008
[f=42.533] Expanded: 34949, Generated: 100012
[f=42.533] Expanded: 34950, Generated: 100016
[f=42.533] Expanded: 34951, Generated: 100018
[f=42.533] Expanded: 34951, Generated: 100020
[f=42.533] Expanded: 34952, Generated: 100024
[f=42.533] Expanded: 34953, Generated: 100028
[f=42.533] Expanded: 34954, Generated: 100032
[f=42.533] Expanded: 34955, Generated: 100036
[f=42.533] Expanded: 34956, Generated: 100040
[f=42.533] Expanded: 34957, Generated: 100042
[f=42.533] Expanded: 34957, Generated: 100044
[f=42.533] Expanded: 34958, Generated: 100049
[f=42.533] Expanded: 34959, Generated: 100053
[f=42.533] Expanded: 34960, Generated: 100057
[f=42.533] Expanded: 34961, Generated: 100062
[f=42.533] Expanded: 34962, Generated: 100067
[f=42.533] Expanded: 34963, Generated: 100071
[f=42.533] Expanded: 34964, Generated: 100075
[f=42.533] Expanded: 34965, Generated: 100079
[f=42.533] Expanded: 34966, Generated: 100083
[f=42.533] Expanded: 34967, Generated: 100087
[f=42.533] Expanded: 34968, Generated: 100090
[f=42.533] Expanded: 34968, Generated: 100092
[f=42.533] Expanded: 34969, Generated: 100096
[f=42.533] Expanded: 34970, Generated: 100100
[f=42.533] Expanded: 34971, Generated: 100104
[f=42.533] Expanded: 34972, Generated: 100108
[f=42.533] Expanded: 34973, Generated: 100113
[f=42.533] Expanded: 34974, Generated: 100117
[f=42.533] Expanded: 34975, Generated: 100121
[f=42.533] Expanded: 34976, Generated: 100124
[f=42.533] Expanded: 34976, Generated: 100125
[f=42.533] Expanded: 34977, Generated: 100129
[f=42.533] Expanded: 34978, Generated: 100133
[f=42.533] Expanded: 34979, Generated: 100137
[f=42.533] Expanded: 34980, Generated: 100141
[f=42.533] Expanded: 34981, Generated: 100145
[f=42.533] Expanded: 34982, Generated: 100149
[f=42.533] Expanded: 34983, Generated: 100153
[f=42.533] Expanded: 34984, Generated: 100157
[f=42.533] Expanded: 34985, Generated: 100162
[f=42.533] Expanded: 34986, Generated: 100166
[f=42.533] Expanded: 34987, Generated: 100170
[f=42.533] Expanded: 34988, Generated: 100175
[f=42.533] Expanded: 34989, Generated: 100180
[f=42.533] Expanded: 34990, Generated: 100184
[f=42.533] Expanded: 34991, Generated: 100188
[f=42.533] Expanded: 34992, Generated: 100192
[f=42.533] Expanded: 34992, Generated: 100193
[f=42.533] Expanded: 34993, Generated: 100197
[f=42.533] Expanded: 34994, Generated: 100200
[f=42.533] Expanded: 34994, Generated: 100201
[f=42.533] Expanded: 34995, Generated: 100205
[f=42.533] Expanded: 34996, Generated: 100209
[f=42.533] Expanded: 34997, Generated: 100214
[f=42.533] Expanded: 34998, Generated: 100218
[f=42.533] Expanded: 34999, Generated: 100222
[f=42.533] Expanded: 35000, Generated: 100226
[f=42.533] Expanded: 35001, Generated: 100230
[f=42.533] Expanded: 35002, Generated: 100232
[f=42.533] Expanded: 35002, Generated: 100234
[f=42.533] Expanded: 35003, Generated: 100239
[f=42.533] Expanded: 35004, Generated: 100243
[f=42.533] Expanded: 35005, Generated: 100247
[f=42.533] Expanded: 35006, Generated: 100251
[f=42.533] Expanded: 35007, Generated: 100255
[f=42.533] Expanded: 35008, Generated: 100257
[f=42.533] Expanded: 35008, Generated: 100259
[f=42.533] Expanded: 35009, Generated: 100264
[f=42.533] Expanded: 35010, Generated: 100268
[f=42.533] Expanded: 35011, Generated: 100272
[f=42.533] Expanded: 35012, Generated: 100278
[f=42.533] Expanded: 35013, Generated: 100282
[f=42.533] Expanded: 35014, Generated: 100286
[f=42.533] Expanded: 35015, Generated: 100290
[f=42.533] Expanded: 35016, Generated: 100294
[f=42.533] Expanded: 35017, Generated: 100298
[f=42.533] Expanded: 35018, Generated: 100302
[f=42.533] Expanded: 35019, Generated: 100306
[f=42.533] Expanded: 35020, Generated: 100310
[f=42.533] Expanded: 35021, Generated: 100314
[f=42.533] Expanded: 35022, Generated: 100319
[f=42.533] Expanded: 35023, Generated: 100323
[f=42.533] Expanded: 35024, Generated: 100327
[f=42.533] Expanded: 35025, Generated: 100331
[f=42.533] Expanded: 35026, Generated: 100335
[f=42.533] Expanded: 35027, Generated: 100339
[f=42.533] Expanded: 35028, Generated: 100343
[f=42.533] Expanded: 35029, Generated: 100347
[f=42.533] Expanded: 35030, Generated: 100350
[f=42.533] Expanded: 35030, Generated: 100352
[f=42.533] Expanded: 35031, Generated: 100356
[f=42.533] Expanded: 35032, Generated: 100360
[f=42.533] Expanded: 35033, Generated: 100366
[f=42.533] Expanded: 35034, Generated: 100370
[f=42.533] Expanded: 35035, Generated: 100373
[f=42.533] Expanded: 35035, Generated: 100374
[f=42.533] Expanded: 35036, Generated: 100378
[f=42.533] Expanded: 35037, Generated: 100382
[f=42.533] Expanded: 35038, Generated: 100384
[f=42.533] Expanded: 35038, Generated: 100386
[f=42.533] Expanded: 35039, Generated: 100391
[f=42.533] Expanded: 35040, Generated: 100393
[f=42.533] Expanded: 35040, Generated: 100395
[f=42.533] Expanded: 35041, Generated: 100399
[f=42.533] Expanded: 35042, Generated: 100403
[f=42.533] Expanded: 35043, Generated: 100407
[f=42.533] Expanded: 35044, Generated: 100414
[f=42.533] Expanded: 35045, Generated: 100418
[f=42.533] Expanded: 35046, Generated: 100422
[f=42.533] Expanded: 35047, Generated: 100426
[f=42.533] Expanded: 35048, Generated: 100431
[f=42.533] Expanded: 35049, Generated: 100435
[f=42.533] Expanded: 35050, Generated: 100439
[f=42.533] Expanded: 35051, Generated: 100443
[f=42.533] Expanded: 35052, Generated: 100445
[f=42.533] Expanded: 35052, Generated: 100447
